round,category,id,votedate,votesex,votegeo,votepaper,complete
6,chara,21,data_raw/cn_official_legacy/round_06/raw/api/items/chara/21/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/21/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/21/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/21/votepaper.json,True
6,chara,22,data_raw/cn_official_legacy/round_06/raw/api/items/chara/22/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/22/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/22/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/22/votepaper.json,True
6,chara,23,data_raw/cn_official_legacy/round_06/raw/api/items/chara/23/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/23/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/23/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/23/votepaper.json,True
6,chara,24,data_raw/cn_official_legacy/round_06/raw/api/items/chara/24/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/24/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/24/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/24/votepaper.json,True
6,chara,25,data_raw/cn_official_legacy/round_06/raw/api/items/chara/25/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/25/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/25/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/25/votepaper.json,True
6,chara,26,data_raw/cn_official_legacy/round_06/raw/api/items/chara/26/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/26/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/26/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/26/votepaper.json,True
6,chara,27,data_raw/cn_official_legacy/round_06/raw/api/items/chara/27/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/27/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/27/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/27/votepaper.json,True
6,chara,28,data_raw/cn_official_legacy/round_06/raw/api/items/chara/28/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/28/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/28/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/28/votepaper.json,True
6,chara,29,data_raw/cn_official_legacy/round_06/raw/api/items/chara/29/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/29/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/29/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/29/votepaper.json,True
6,chara,30,data_raw/cn_official_legacy/round_06/raw/api/items/chara/30/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/30/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/30/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/30/votepaper.json,True
6,chara,31,data_raw/cn_official_legacy/round_06/raw/api/items/chara/31/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/31/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/31/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/31/votepaper.json,True
6,chara,32,data_raw/cn_official_legacy/round_06/raw/api/items/chara/32/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/32/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/32/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/32/votepaper.json,True
6,chara,33,data_raw/cn_official_legacy/round_06/raw/api/items/chara/33/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/33/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/33/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/33/votepaper.json,True
6,chara,34,data_raw/cn_official_legacy/round_06/raw/api/items/chara/34/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/34/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/34/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/34/votepaper.json,True
6,chara,35,data_raw/cn_official_legacy/round_06/raw/api/items/chara/35/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/35/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/35/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/35/votepaper.json,True
6,chara,36,data_raw/cn_official_legacy/round_06/raw/api/items/chara/36/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/36/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/36/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/36/votepaper.json,True
6,chara,37,data_raw/cn_official_legacy/round_06/raw/api/items/chara/37/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/37/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/37/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/37/votepaper.json,True
6,chara,38,data_raw/cn_official_legacy/round_06/raw/api/items/chara/38/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/38/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/38/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/38/votepaper.json,True
6,chara,39,data_raw/cn_official_legacy/round_06/raw/api/items/chara/39/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/39/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/39/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/39/votepaper.json,True
6,chara,40,data_raw/cn_official_legacy/round_06/raw/api/items/chara/40/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/40/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/40/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/40/votepaper.json,True
6,chara,41,data_raw/cn_official_legacy/round_06/raw/api/items/chara/41/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/41/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/41/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/41/votepaper.json,True
6,chara,42,data_raw/cn_official_legacy/round_06/raw/api/items/chara/42/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/42/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/42/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/42/votepaper.json,True
6,chara,43,data_raw/cn_official_legacy/round_06/raw/api/items/chara/43/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/43/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/43/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/43/votepaper.json,True
6,chara,44,data_raw/cn_official_legacy/round_06/raw/api/items/chara/44/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/44/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/44/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/44/votepaper.json,True
6,chara,45,data_raw/cn_official_legacy/round_06/raw/api/items/chara/45/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/45/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/45/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/45/votepaper.json,True
6,chara,46,data_raw/cn_official_legacy/round_06/raw/api/items/chara/46/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/46/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/46/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/46/votepaper.json,True
6,chara,47,data_raw/cn_official_legacy/round_06/raw/api/items/chara/47/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/47/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/47/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/47/votepaper.json,True
6,chara,48,data_raw/cn_official_legacy/round_06/raw/api/items/chara/48/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/48/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/48/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/48/votepaper.json,True
6,chara,49,data_raw/cn_official_legacy/round_06/raw/api/items/chara/49/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/49/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/49/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/49/votepaper.json,True
6,chara,50,data_raw/cn_official_legacy/round_06/raw/api/items/chara/50/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/50/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/50/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/50/votepaper.json,True
6,chara,51,data_raw/cn_official_legacy/round_06/raw/api/items/chara/51/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/51/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/51/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/51/votepaper.json,True
6,chara,52,data_raw/cn_official_legacy/round_06/raw/api/items/chara/52/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/52/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/52/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/52/votepaper.json,True
6,chara,53,data_raw/cn_official_legacy/round_06/raw/api/items/chara/53/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/53/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/53/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/53/votepaper.json,True
6,chara,54,data_raw/cn_official_legacy/round_06/raw/api/items/chara/54/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/54/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/54/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/54/votepaper.json,True
6,chara,55,data_raw/cn_official_legacy/round_06/raw/api/items/chara/55/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/55/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/55/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/55/votepaper.json,True
6,chara,56,data_raw/cn_official_legacy/round_06/raw/api/items/chara/56/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/56/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/56/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/56/votepaper.json,True
6,chara,57,data_raw/cn_official_legacy/round_06/raw/api/items/chara/57/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/57/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/57/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/57/votepaper.json,True
6,chara,58,data_raw/cn_official_legacy/round_06/raw/api/items/chara/58/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/58/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/58/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/58/votepaper.json,True
6,chara,59,data_raw/cn_official_legacy/round_06/raw/api/items/chara/59/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/59/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/59/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/59/votepaper.json,True
6,chara,60,data_raw/cn_official_legacy/round_06/raw/api/items/chara/60/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/60/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/60/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/60/votepaper.json,True
6,chara,61,data_raw/cn_official_legacy/round_06/raw/api/items/chara/61/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/61/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/61/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/61/votepaper.json,True
6,chara,62,data_raw/cn_official_legacy/round_06/raw/api/items/chara/62/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/62/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/62/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/62/votepaper.json,True
6,chara,63,data_raw/cn_official_legacy/round_06/raw/api/items/chara/63/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/63/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/63/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/63/votepaper.json,True
6,chara,64,data_raw/cn_official_legacy/round_06/raw/api/items/chara/64/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/64/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/64/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/64/votepaper.json,True
6,chara,65,data_raw/cn_official_legacy/round_06/raw/api/items/chara/65/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/65/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/65/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/65/votepaper.json,True
6,chara,66,data_raw/cn_official_legacy/round_06/raw/api/items/chara/66/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/66/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/66/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/66/votepaper.json,True
6,chara,67,data_raw/cn_official_legacy/round_06/raw/api/items/chara/67/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/67/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/67/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/67/votepaper.json,True
6,chara,68,data_raw/cn_official_legacy/round_06/raw/api/items/chara/68/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/68/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/68/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/68/votepaper.json,True
6,chara,69,data_raw/cn_official_legacy/round_06/raw/api/items/chara/69/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/69/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/69/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/69/votepaper.json,True
6,chara,70,data_raw/cn_official_legacy/round_06/raw/api/items/chara/70/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/70/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/70/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/70/votepaper.json,True
6,chara,71,data_raw/cn_official_legacy/round_06/raw/api/items/chara/71/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/71/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/71/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/71/votepaper.json,True
6,chara,72,data_raw/cn_official_legacy/round_06/raw/api/items/chara/72/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/72/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/72/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/72/votepaper.json,True
6,chara,73,data_raw/cn_official_legacy/round_06/raw/api/items/chara/73/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/73/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/73/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/73/votepaper.json,True
6,chara,74,data_raw/cn_official_legacy/round_06/raw/api/items/chara/74/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/74/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/74/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/74/votepaper.json,True
6,chara,75,data_raw/cn_official_legacy/round_06/raw/api/items/chara/75/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/75/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/75/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/75/votepaper.json,True
6,chara,76,data_raw/cn_official_legacy/round_06/raw/api/items/chara/76/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/76/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/76/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/76/votepaper.json,True
6,chara,77,data_raw/cn_official_legacy/round_06/raw/api/items/chara/77/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/77/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/77/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/77/votepaper.json,True
6,chara,78,data_raw/cn_official_legacy/round_06/raw/api/items/chara/78/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/78/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/78/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/78/votepaper.json,True
6,chara,79,data_raw/cn_official_legacy/round_06/raw/api/items/chara/79/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/79/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/79/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/79/votepaper.json,True
6,chara,80,data_raw/cn_official_legacy/round_06/raw/api/items/chara/80/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/80/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/80/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/80/votepaper.json,True
6,chara,81,data_raw/cn_official_legacy/round_06/raw/api/items/chara/81/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/81/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/81/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/81/votepaper.json,True
6,chara,82,data_raw/cn_official_legacy/round_06/raw/api/items/chara/82/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/82/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/82/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/82/votepaper.json,True
6,chara,83,data_raw/cn_official_legacy/round_06/raw/api/items/chara/83/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/83/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/83/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/83/votepaper.json,True
6,chara,84,data_raw/cn_official_legacy/round_06/raw/api/items/chara/84/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/84/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/84/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/84/votepaper.json,True
6,chara,85,data_raw/cn_official_legacy/round_06/raw/api/items/chara/85/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/85/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/85/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/85/votepaper.json,True
6,chara,86,data_raw/cn_official_legacy/round_06/raw/api/items/chara/86/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/86/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/86/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/86/votepaper.json,True
6,chara,87,data_raw/cn_official_legacy/round_06/raw/api/items/chara/87/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/87/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/87/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/87/votepaper.json,True
6,chara,88,data_raw/cn_official_legacy/round_06/raw/api/items/chara/88/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/88/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/88/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/88/votepaper.json,True
6,chara,89,data_raw/cn_official_legacy/round_06/raw/api/items/chara/89/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/89/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/89/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/chara/89/votepaper.json,True
